id,label
1.05E+18,-1
1.05E+18,1
1046649975612928000,1
1046650365712769026,2
1046651070339010560,2
1046654107031949312,1
1046654228649988096,-1
1046656648742240257,-1
1046656988485177344,1
1046658028701798400,-1
1046658422937190400,0
1046658741712670723,3
1046660662716485632,-1
1046660989851226115,2
1046661354768281600,3
1046662193645785088,2
1046662659196813313,2
1046663506441973761,3
1046664521463422976,0
1046664609548193792,-1
1046666455062859776,3
1046666597656670208,3
1046669307172851712,2
1046670733236207616,1
1046673040086642688,-1
1046674130618253313,2
1046675409901740033,1
1046677511223070720,2
1046678647875108864,3
1046679100885270529,3
1046679813895811072,2
1046680304650457088,2
1046681562912366592,-1
1046682724738764800,-1
1046683920136368128,2
1046685232924172288,2
1046689414657716224,0
1046692216461303809,1
1046695764846669824,3
1046696968624295936,0
1046699594233663488,2
1046700252735180800,1
1046701779466031105,0
1046702245033725952,2
1046703541069451264,0
1046704174438612992,2
1046706510636748802,-1
1046706812630781952,0
1046707320141623296,2
1046708582648074240,2
1046708918179835904,2
1046710793046233088,2
1046710985954754561,2
1046713313802027009,1
1046716199483191296,3
1046716707006554112,2
1046716719572692992,3
1046717445199855616,0
1046717789136769024,2
1046718011447676928,2
1046719194211987456,3
1046719529756315648,3
1046719768840032258,-1
1046719823361781761,2
1046722415437303808,-1
1046722872608206848,2
1046724068010065921,1
1046724080580390912,2
1046726471337869313,0
1046727486359425026,3
1046729101183135744,2
1046729113757786112,-1
1046730279770099713,-1
1046731303188541441,-1
1046731659675136001,2
1046731697440485377,2
1046732997670694912,2
1046736004999196672,-1
1046737376540790784,1
1046737879840563202,3
1046738454481129473,1
1046739024881356801,0
1046739050055364608,3
1046740341901090816,-1
1046744318118105088,-1
1046745383446228992,3
1046746062915096576,1
1046746247468650497,0
1046748319459028998,2
1046750911551352832,2
1046751226128257024,2
1046752069166788609,2
1046752253745549321,-1
1046752287262105600,0
1046752949962244097,2
1046755835668574209,2
1046756003436539904,2
1046756238309167106,2
1046757253351714821,1
1046758012491374593,2
1046758150924365824,0
1046759434389729281,-1
1046759971260690432,2
1046761053391126528,2
1046761674122788864,2
1046761820914995200,1
1046761879643856896,0
1046763951621644288,0
1046764190709383168,2
1046764262025236481,3
1046766174632103936,-1
1046766866700685312,2
1046766975735590913,-1
1046767428733030400,0
1046767428733030400,0
1046768527636668416,2
1046769253230292997,-1
1046770041755226113,1
1046770847082532864,3
1046771648182046729,1
1046771769808424960,0
1046772835157327875,1
1046772898072006657,2
1046773623724408833,-1
1046773682440409088,-1
1046775582464372736,0
1046776060577296384,0
1046776484206202882,3
1046777973217665030,1
1046778006759387137,2
1046778640095014913,0
1046780938590478338,2
1046781139904487424,2
1046781215385112576,-1
1046782071040032768,0
1046783580976926720,-1
1046783580976926720,-1
1046783966865477632,1
1046783971068137478,2
1046784033978548225,2
1046784117843595265,2
1046785657161568256,1
1046787540425035776,1
1046788123429146624,3
1046789243283140608,2
1046789608208584704,1
1046789767575339008,2
1046790270917005313,1
1046791130711449605,2
1046792200279871489,2
1046792728745574401,0
1046792833624158208,1
1046793953478107138,1
1046794012206804994,1
1046794444232708102,2
1046794570053369856,2
1046795652179668993,2
1046795945780875264,1
1046795983538065408,2
1046796071618404353,2
1046797011146747906,-1
1046797216671645696,1
1046797732571205633,3
1046797761910329344,1
1046798290401005568,2
1046798701463662593,-1
1046800555321053185,1
1046801272551161865,-1
1046801733928796160,2
1046802082077057029,0
1046802342107123713,2
1046803529099366401,1
1046803625559887872,2
1046804577687887872,2
1046805181667536896,2
1046805282326761472,0
1046806901319553024,0
1046807471732523008,2
1046807480121090049,-1
1046808432249110528,0
1046809510189436928,0
1046810239968800768,2
1046811355674791937,1
1046811385022300161,2
1046811456308576256,-1
1046812316157792256,0
1046812521682931713,1
1046812974663401472,1
1046813255690342401,2
1046813364738039808,2
1046813964519133184,1
1046814824347271175,-1
1046815998739992577,-1
1046817047324348416,2
1046817248659353604,2
1046817919768772608,-1
1046818192360759297,-1
1046820717340319745,0
1046823405901815809,3
1046823875663794176,1
1046824353818664960,0
1046825662428766211,0
1046825758923128832,-1
1046826945881759745,3
1046827075922014208,1
1046829655410528256,-1
1046830938863390720,-1
1046831375058395142,0
1046831874209910784,2
1046832390080016385,-1
1046832541095907328,2
1046835506464612356,3
1046835523229179904,2
1046835586152185856,-1
1046837372942344192,0
1046838157252157442,-1
1046839386204123136,3
